nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball5_30ep
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=0, conf_thres=0.4, custom_val=False, data_cfg='../../FairMOT/src/lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball5_30ep/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_ball5_30ep', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../../FairMOT/models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=30, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball5_30ep', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
loaded ../../FairMOT/models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_ball5_30ep| train: [1][0/1626]|Tot: 0:00:04 |ETA: 0:00:00 |loss 23.3744 |hm_loss 2.1153 |wh_loss 1.6176 |off_loss 0.2389 |id_loss 11.7747 |Data 1.396s(1.396s) |Net 4.222s
mot/custom_5vals_colors_all_ball5_30ep| train: [14][700/1626]|Tot: 0:06:47 |ETA: 0:00:00 |loss 8.7722 |hm_loss 0.2536 |wh_loss 0.6492 |off_loss 0.2040 |id_loss 10.2425 |Data 0.005s(0.005s) |Net 0.581s
mot/custom_5vals_colors_all_ball5_30ep| train: [14][800/1626]|Tot: 0:07:45 |ETA: 0:00:00 |loss 8.7632 |hm_loss 0.2541 |wh_loss 0.6497 |off_loss 0.2039 |id_loss 10.2433 |Data 0.002s(0.004s) |Net 0.581s
mot/custom_5vals_colors_all_ball5_30ep| train: [14][900/1626]|Tot: 0:08:44 |ETA: 0:00:00 |loss 8.7514 |hm_loss 0.2531 |wh_loss 0.6494 |off_loss 0.2035 |id_loss 10.2449 |Data 0.004s(0.004s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [14][1000/1626]|Tot: 0:09:42 |ETA: 0:00:00 |loss 8.7469 |hm_loss 0.2553 |wh_loss 0.6518 |off_loss 0.2037 |id_loss 10.2458 |Data 0.003s(0.004s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [14][1100/1626]|Tot: 0:10:40 |ETA: 0:00:00 |loss 8.7372 |hm_loss 0.2562 |wh_loss 0.6509 |off_loss 0.2036 |id_loss 10.2451 |Data 0.005s(0.004s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [14][1200/1626]|Tot: 0:11:39 |ETA: 0:00:00 |loss 8.7277 |hm_loss 0.2564 |wh_loss 0.6491 |off_loss 0.2037 |id_loss 10.2461 |Data 0.002s(0.004s) |Net 0.583s
mot/custom_5vals_colors_all_ball5_30ep| train: [14][1300/1626]|Tot: 0:12:41 |ETA: 0:00:00 |loss 8.7191 |hm_loss 0.2564 |wh_loss 0.6500 |off_loss 0.2036 |id_loss 10.2481 |Data 0.003s(0.004s) |Net 0.586s
mot/custom_5vals_colors_all_ball5_30ep| train: [14][1400/1626]|Tot: 0:13:43 |ETA: 0:00:00 |loss 8.7137 |hm_loss 0.2574 |wh_loss 0.6521 |off_loss 0.2039 |id_loss 10.2504 |Data 0.002s(0.004s) |Net 0.588s
mot/custom_5vals_colors_all_ball5_30ep| train: [14][1500/1626]|Tot: 0:14:41 |ETA: 0:00:00 |loss 8.7035 |hm_loss 0.2573 |wh_loss 0.6523 |off_loss 0.2038 |id_loss 10.2513 |Data 0.002s(0.004s) |Net 0.588s
mot/custom_5vals_colors_all_ball5_30ep| train: [14][1600/1626]|Tot: 0:15:40 |ETA: 0:00:00 |loss 8.6918 |hm_loss 0.2569 |wh_loss 0.6519 |off_loss 0.2036 |id_loss 10.2510 |Data 0.004s(0.004s) |Net 0.587s
mot/custom_5vals_colors_all_ball5_30ep| val: [14][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 12.9377 |hm_loss 0.4602 |wh_loss 0.9563 |off_loss 0.2127 |id_loss 15.0524 |Data 0.504s(0.504s) |Net 0.599s
mot/custom_5vals_colors_all_ball5_30ep| val: [14][100/1000]|Tot: 0:00:05 |ETA: 0:00:00 |loss 12.5961 |hm_loss 0.3460 |wh_loss 0.9190 |off_loss 0.2270 |id_loss 14.8792 |Data 0.001s(0.007s) |Net 0.050s
mot/custom_5vals_colors_all_ball5_30ep| val: [14][200/1000]|Tot: 0:00:09 |ETA: 0:00:00 |loss 12.6462 |hm_loss 0.3661 |wh_loss 0.9034 |off_loss 0.2236 |id_loss 14.9050 |Data 0.002s(0.004s) |Net 0.047s
mot/custom_5vals_colors_all_ball5_30ep| val: [14][300/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 12.7419 |hm_loss 0.4677 |wh_loss 1.2075 |off_loss 0.2296 |id_loss 14.6987 |Data 0.002s(0.003s) |Net 0.046s
mot/custom_5vals_colors_all_ball5_30ep| val: [14][400/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 12.7782 |hm_loss 0.5139 |wh_loss 1.3017 |off_loss 0.2327 |id_loss 14.6057 |Data 0.002s(0.003s) |Net 0.046s
mot/custom_5vals_colors_all_ball5_30ep| val: [14][500/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 12.6654 |hm_loss 0.4817 |wh_loss 1.2657 |off_loss 0.2308 |id_loss 14.5567 |Data 0.001s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [14][600/1000]|Tot: 0:00:27 |ETA: 0:00:00 |loss 12.6252 |hm_loss 0.4606 |wh_loss 1.2448 |off_loss 0.2298 |id_loss 14.5642 |Data 0.001s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [14][700/1000]|Tot: 0:00:31 |ETA: 0:00:00 |loss 12.5849 |hm_loss 0.4305 |wh_loss 1.1776 |off_loss 0.2278 |id_loss 14.6059 |Data 0.002s(0.002s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [14][800/1000]|Tot: 0:00:35 |ETA: 0:00:00 |loss 12.5363 |hm_loss 0.4179 |wh_loss 1.1564 |off_loss 0.2272 |id_loss 14.5825 |Data 0.002s(0.002s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [14][900/1000]|Tot: 0:00:40 |ETA: 0:00:00 |loss 12.5361 |hm_loss 0.4066 |wh_loss 1.1148 |off_loss 0.2269 |id_loss 14.6195 |Data 0.002s(0.002s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| train: [15][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 8.6050 |hm_loss 0.3387 |wh_loss 0.9543 |off_loss 0.2197 |id_loss 10.0537 |Data 1.264s(1.264s) |Net 1.915s
mot/custom_5vals_colors_all_ball5_30ep| train: [15][100/1626]|Tot: 0:00:59 |ETA: 0:00:00 |loss 8.4179 |hm_loss 0.2541 |wh_loss 0.6458 |off_loss 0.2001 |id_loss 10.1540 |Data 0.003s(0.015s) |Net 0.591s
mot/custom_5vals_colors_all_ball5_30ep| train: [15][200/1626]|Tot: 0:01:57 |ETA: 0:00:00 |loss 8.4182 |hm_loss 0.2562 |wh_loss 0.6429 |off_loss 0.2026 |id_loss 10.1565 |Data 0.008s(0.009s) |Net 0.584s
mot/custom_5vals_colors_all_ball5_30ep| train: [15][300/1626]|Tot: 0:02:55 |ETA: 0:00:00 |loss 8.4108 |hm_loss 0.2546 |wh_loss 0.6464 |off_loss 0.2035 |id_loss 10.1602 |Data 0.002s(0.007s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [15][400/1626]|Tot: 0:03:52 |ETA: 0:00:00 |loss 8.4136 |hm_loss 0.2615 |wh_loss 0.6553 |off_loss 0.2033 |id_loss 10.1582 |Data 0.002s(0.006s) |Net 0.581s
mot/custom_5vals_colors_all_ball5_30ep| train: [15][500/1626]|Tot: 0:04:50 |ETA: 0:00:00 |loss 8.4044 |hm_loss 0.2636 |wh_loss 0.6552 |off_loss 0.2038 |id_loss 10.1532 |Data 0.002s(0.006s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [15][600/1626]|Tot: 0:05:48 |ETA: 0:00:00 |loss 8.3887 |hm_loss 0.2605 |wh_loss 0.6477 |off_loss 0.2037 |id_loss 10.1553 |Data 0.003s(0.005s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [15][700/1626]|Tot: 0:06:46 |ETA: 0:00:00 |loss 8.3776 |hm_loss 0.2601 |wh_loss 0.6467 |off_loss 0.2038 |id_loss 10.1549 |Data 0.003s(0.005s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [15][800/1626]|Tot: 0:07:45 |ETA: 0:00:00 |loss 8.3704 |hm_loss 0.2595 |wh_loss 0.6499 |off_loss 0.2039 |id_loss 10.1586 |Data 0.002s(0.005s) |Net 0.581s
mot/custom_5vals_colors_all_ball5_30ep| train: [15][900/1626]|Tot: 0:08:37 |ETA: 0:00:00 |loss 8.3603 |hm_loss 0.2595 |wh_loss 0.6462 |off_loss 0.2032 |id_loss 10.1610 |Data 0.002s(0.004s) |Net 0.575s
mot/custom_5vals_colors_all_ball5_30ep| train: [15][1000/1626]|Tot: 0:09:23 |ETA: 0:00:00 |loss 8.3484 |hm_loss 0.2588 |wh_loss 0.6440 |off_loss 0.2029 |id_loss 10.1612 |Data 0.002s(0.004s) |Net 0.563s
mot/custom_5vals_colors_all_ball5_30ep| train: [15][1100/1626]|Tot: 0:10:09 |ETA: 0:00:00 |loss 8.3388 |hm_loss 0.2586 |wh_loss 0.6444 |off_loss 0.2028 |id_loss 10.1624 |Data 0.002s(0.004s) |Net 0.554s
mot/custom_5vals_colors_all_ball5_30ep| train: [15][1200/1626]|Tot: 0:10:55 |ETA: 0:00:00 |loss 8.3283 |hm_loss 0.2570 |wh_loss 0.6437 |off_loss 0.2027 |id_loss 10.1657 |Data 0.002s(0.004s) |Net 0.546s
mot/custom_5vals_colors_all_ball5_30ep| train: [15][1300/1626]|Tot: 0:11:40 |ETA: 0:00:00 |loss 8.3176 |hm_loss 0.2564 |wh_loss 0.6428 |off_loss 0.2027 |id_loss 10.1664 |Data 0.002s(0.004s) |Net 0.539s
mot/custom_5vals_colors_all_ball5_30ep| train: [15][1400/1626]|Tot: 0:12:26 |ETA: 0:00:00 |loss 8.3088 |hm_loss 0.2560 |wh_loss 0.6431 |off_loss 0.2028 |id_loss 10.1679 |Data 0.002s(0.003s) |Net 0.533s
mot/custom_5vals_colors_all_ball5_30ep| train: [15][1500/1626]|Tot: 0:13:11 |ETA: 0:00:00 |loss 8.3001 |hm_loss 0.2557 |wh_loss 0.6401 |off_loss 0.2030 |id_loss 10.1706 |Data 0.002s(0.003s) |Net 0.528s
mot/custom_5vals_colors_all_ball5_30ep| train: [15][1600/1626]|Tot: 0:13:57 |ETA: 0:00:00 |loss 8.2902 |hm_loss 0.2562 |wh_loss 0.6392 |off_loss 0.2029 |id_loss 10.1698 |Data 0.002s(0.003s) |Net 0.523s
mot/custom_5vals_colors_all_ball5_30ep| val: [15][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 12.4862 |hm_loss 0.4967 |wh_loss 0.9376 |off_loss 0.2176 |id_loss 15.0116 |Data 0.528s(0.528s) |Net 0.583s
mot/custom_5vals_colors_all_ball5_30ep| val: [15][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 12.0675 |hm_loss 0.3341 |wh_loss 0.9032 |off_loss 0.2268 |id_loss 14.8499 |Data 0.001s(0.007s) |Net 0.039s
mot/custom_5vals_colors_all_ball5_30ep| val: [15][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 12.1103 |hm_loss 0.3537 |wh_loss 0.8944 |off_loss 0.2236 |id_loss 14.8678 |Data 0.002s(0.004s) |Net 0.036s
mot/custom_5vals_colors_all_ball5_30ep| val: [15][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 12.2386 |hm_loss 0.4647 |wh_loss 1.2077 |off_loss 0.2295 |id_loss 14.6822 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_ball5_30ep| val: [15][400/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 12.2910 |hm_loss 0.5160 |wh_loss 1.3110 |off_loss 0.2326 |id_loss 14.5968 |Data 0.002s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_ball5_30ep| val: [15][500/1000]|Tot: 0:00:17 |ETA: 0:00:00 |loss 12.1789 |hm_loss 0.4812 |wh_loss 1.2737 |off_loss 0.2303 |id_loss 14.5508 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_ball5_30ep| val: [15][600/1000]|Tot: 0:00:20 |ETA: 0:00:00 |loss 12.1323 |hm_loss 0.4562 |wh_loss 1.2509 |off_loss 0.2292 |id_loss 14.5585 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_ball5_30ep| val: [15][700/1000]|Tot: 0:00:24 |ETA: 0:00:00 |loss 12.0848 |hm_loss 0.4268 |wh_loss 1.1831 |off_loss 0.2272 |id_loss 14.5877 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_ball5_30ep| val: [15][800/1000]|Tot: 0:00:27 |ETA: 0:00:00 |loss 12.0428 |hm_loss 0.4159 |wh_loss 1.1626 |off_loss 0.2268 |id_loss 14.5661 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_ball5_30ep| val: [15][900/1000]|Tot: 0:00:31 |ETA: 0:00:00 |loss 12.0404 |hm_loss 0.4045 |wh_loss 1.1202 |off_loss 0.2264 |id_loss 14.6004 |Data 0.002s(0.002s) |Net 0.035s
Drop LR to 2.5e-06
mot/custom_5vals_colors_all_ball5_30ep| train: [16][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 8.1282 |hm_loss 0.2335 |wh_loss 0.6898 |off_loss 0.2226 |id_loss 10.1647 |Data 1.327s(1.327s) |Net 1.961s
mot/custom_5vals_colors_all_ball5_30ep| train: [16][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 8.0300 |hm_loss 0.2418 |wh_loss 0.6332 |off_loss 0.2019 |id_loss 10.0840 |Data 0.002s(0.015s) |Net 0.470s
mot/custom_5vals_colors_all_ball5_30ep| train: [16][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 8.0521 |hm_loss 0.2542 |wh_loss 0.6325 |off_loss 0.2032 |id_loss 10.0815 |Data 0.002s(0.008s) |Net 0.462s
mot/custom_5vals_colors_all_ball5_30ep| train: [16][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 8.0460 |hm_loss 0.2510 |wh_loss 0.6389 |off_loss 0.2040 |id_loss 10.0790 |Data 0.002s(0.006s) |Net 0.460s
mot/custom_5vals_colors_all_ball5_30ep| train: [16][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 8.0426 |hm_loss 0.2503 |wh_loss 0.6396 |off_loss 0.2032 |id_loss 10.0793 |Data 0.002s(0.005s) |Net 0.459s
mot/custom_5vals_colors_all_ball5_30ep| train: [16][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 8.0392 |hm_loss 0.2494 |wh_loss 0.6368 |off_loss 0.2037 |id_loss 10.0777 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball5_30ep| train: [16][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 8.0381 |hm_loss 0.2500 |wh_loss 0.6313 |off_loss 0.2033 |id_loss 10.0783 |Data 0.002s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [16][700/1626]|Tot: 0:05:20 |ETA: 0:00:00 |loss 8.0351 |hm_loss 0.2500 |wh_loss 0.6306 |off_loss 0.2030 |id_loss 10.0767 |Data 0.002s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [16][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 8.0343 |hm_loss 0.2501 |wh_loss 0.6327 |off_loss 0.2033 |id_loss 10.0755 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [16][900/1626]|Tot: 0:06:51 |ETA: 0:00:00 |loss 8.0329 |hm_loss 0.2500 |wh_loss 0.6342 |off_loss 0.2030 |id_loss 10.0755 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [16][1000/1626]|Tot: 0:07:36 |ETA: 0:00:00 |loss 8.0312 |hm_loss 0.2494 |wh_loss 0.6353 |off_loss 0.2026 |id_loss 10.0768 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [16][1100/1626]|Tot: 0:08:22 |ETA: 0:00:00 |loss 8.0300 |hm_loss 0.2495 |wh_loss 0.6351 |off_loss 0.2025 |id_loss 10.0765 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [16][1200/1626]|Tot: 0:09:07 |ETA: 0:00:00 |loss 8.0282 |hm_loss 0.2489 |wh_loss 0.6341 |off_loss 0.2025 |id_loss 10.0770 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [16][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 8.0256 |hm_loss 0.2487 |wh_loss 0.6338 |off_loss 0.2025 |id_loss 10.0754 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [16][1400/1626]|Tot: 0:10:38 |ETA: 0:00:00 |loss 8.0237 |hm_loss 0.2483 |wh_loss 0.6339 |off_loss 0.2024 |id_loss 10.0755 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [16][1500/1626]|Tot: 0:11:23 |ETA: 0:00:00 |loss 8.0239 |hm_loss 0.2485 |wh_loss 0.6333 |off_loss 0.2026 |id_loss 10.0762 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [16][1600/1626]|Tot: 0:12:09 |ETA: 0:00:00 |loss 8.0231 |hm_loss 0.2485 |wh_loss 0.6339 |off_loss 0.2027 |id_loss 10.0758 |Data 0.002s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| val: [16][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 12.4414 |hm_loss 0.4629 |wh_loss 0.9975 |off_loss 0.2143 |id_loss 15.0894 |Data 0.493s(0.493s) |Net 0.557s
mot/custom_5vals_colors_all_ball5_30ep| val: [16][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 12.1193 |hm_loss 0.3428 |wh_loss 0.9391 |off_loss 0.2269 |id_loss 14.9467 |Data 0.001s(0.006s) |Net 0.037s
mot/custom_5vals_colors_all_ball5_30ep| val: [16][200/1000]|Tot: 0:00:06 |ETA: 0:00:00 |loss 12.1739 |hm_loss 0.3633 |wh_loss 0.9274 |off_loss 0.2240 |id_loss 14.9773 |Data 0.001s(0.004s) |Net 0.034s
mot/custom_5vals_colors_all_ball5_30ep| val: [16][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 12.2993 |hm_loss 0.4710 |wh_loss 1.2253 |off_loss 0.2300 |id_loss 14.8000 |Data 0.001s(0.003s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [16][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 12.3556 |hm_loss 0.5229 |wh_loss 1.3157 |off_loss 0.2329 |id_loss 14.7217 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [16][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 12.2443 |hm_loss 0.4866 |wh_loss 1.2807 |off_loss 0.2308 |id_loss 14.6785 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [16][600/1000]|Tot: 0:00:19 |ETA: 0:00:00 |loss 12.2058 |hm_loss 0.4636 |wh_loss 1.2639 |off_loss 0.2297 |id_loss 14.6900 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [16][700/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 12.1593 |hm_loss 0.4335 |wh_loss 1.1960 |off_loss 0.2277 |id_loss 14.7224 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [16][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 12.1173 |hm_loss 0.4229 |wh_loss 1.1764 |off_loss 0.2272 |id_loss 14.6997 |Data 0.001s(0.002s) |Net 0.032s
mot/custom_5vals_colors_all_ball5_30ep| val: [16][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 12.1160 |hm_loss 0.4114 |wh_loss 1.1287 |off_loss 0.2269 |id_loss 14.7371 |Data 0.001s(0.002s) |Net 0.032s
mot/custom_5vals_colors_all_ball5_30ep| train: [17][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 7.7875 |hm_loss 0.1972 |wh_loss 0.4548 |off_loss 0.2029 |id_loss 9.9590 |Data 1.013s(1.013s) |Net 1.585s
mot/custom_5vals_colors_all_ball5_30ep| train: [17][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 8.0047 |hm_loss 0.2601 |wh_loss 0.6282 |off_loss 0.1995 |id_loss 10.0556 |Data 0.002s(0.012s) |Net 0.466s
mot/custom_5vals_colors_all_ball5_30ep| train: [17][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.9802 |hm_loss 0.2478 |wh_loss 0.6165 |off_loss 0.1999 |id_loss 10.0564 |Data 0.002s(0.007s) |Net 0.461s
mot/custom_5vals_colors_all_ball5_30ep| train: [17][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 7.9857 |hm_loss 0.2476 |wh_loss 0.6163 |off_loss 0.2002 |id_loss 10.0647 |Data 0.002s(0.005s) |Net 0.461s
mot/custom_5vals_colors_all_ball5_30ep| train: [17][400/1626]|Tot: 0:03:04 |ETA: 0:00:00 |loss 7.9782 |hm_loss 0.2454 |wh_loss 0.6186 |off_loss 0.2008 |id_loss 10.0594 |Data 0.002s(0.004s) |Net 0.461s
mot/custom_5vals_colors_all_ball5_30ep| train: [17][500/1626]|Tot: 0:03:50 |ETA: 0:00:00 |loss 7.9806 |hm_loss 0.2461 |wh_loss 0.6239 |off_loss 0.2014 |id_loss 10.0593 |Data 0.002s(0.004s) |Net 0.460s
mot/custom_5vals_colors_all_ball5_30ep| train: [17][600/1626]|Tot: 0:04:35 |ETA: 0:00:00 |loss 7.9807 |hm_loss 0.2462 |wh_loss 0.6270 |off_loss 0.2015 |id_loss 10.0596 |Data 0.002s(0.003s) |Net 0.459s
mot/custom_5vals_colors_all_ball5_30ep| train: [17][700/1626]|Tot: 0:05:21 |ETA: 0:00:00 |loss 7.9777 |hm_loss 0.2445 |wh_loss 0.6329 |off_loss 0.2016 |id_loss 10.0592 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball5_30ep| train: [17][800/1626]|Tot: 0:06:06 |ETA: 0:00:00 |loss 7.9745 |hm_loss 0.2436 |wh_loss 0.6284 |off_loss 0.2019 |id_loss 10.0590 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball5_30ep| train: [17][900/1626]|Tot: 0:06:52 |ETA: 0:00:00 |loss 7.9781 |hm_loss 0.2442 |wh_loss 0.6283 |off_loss 0.2019 |id_loss 10.0635 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball5_30ep| train: [17][1000/1626]|Tot: 0:07:37 |ETA: 0:00:00 |loss 7.9808 |hm_loss 0.2457 |wh_loss 0.6291 |off_loss 0.2021 |id_loss 10.0641 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [17][1100/1626]|Tot: 0:08:23 |ETA: 0:00:00 |loss 7.9796 |hm_loss 0.2453 |wh_loss 0.6315 |off_loss 0.2023 |id_loss 10.0635 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [17][1200/1626]|Tot: 0:09:08 |ETA: 0:00:00 |loss 7.9831 |hm_loss 0.2471 |wh_loss 0.6323 |off_loss 0.2023 |id_loss 10.0649 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [17][1300/1626]|Tot: 0:09:54 |ETA: 0:00:00 |loss 7.9825 |hm_loss 0.2469 |wh_loss 0.6333 |off_loss 0.2025 |id_loss 10.0651 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [17][1400/1626]|Tot: 0:10:39 |ETA: 0:00:00 |loss 7.9832 |hm_loss 0.2473 |wh_loss 0.6339 |off_loss 0.2025 |id_loss 10.0663 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [17][1500/1626]|Tot: 0:11:25 |ETA: 0:00:00 |loss 7.9845 |hm_loss 0.2483 |wh_loss 0.6350 |off_loss 0.2026 |id_loss 10.0663 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [17][1600/1626]|Tot: 0:12:10 |ETA: 0:00:00 |loss 7.9830 |hm_loss 0.2484 |wh_loss 0.6332 |off_loss 0.2024 |id_loss 10.0662 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| val: [17][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 12.3967 |hm_loss 0.4610 |wh_loss 0.9734 |off_loss 0.2152 |id_loss 15.1035 |Data 0.461s(0.461s) |Net 0.529s
